temperaturaArma,anguloArma,atirou
0.54,1.72,0
0.44,0.9,0
0.34,0.82,0
0.24,1.72,0
0.14,0.9,0
0.04,0.82,0
1.04,1.72,1
0.94,0.9,0
0.84,0.82,0
0.74,1.72,0
0.64,0.9,0
0.54,0.82,0
0.44,1.72,0
0.34,0.9,0
0.24,0.82,0
0.14,1.72,0
0.04,0.9,0
1.04,0.82,1
0.94,1.72,0
0.84,0.9,0
0.74,0.82,0
0.64,1.72,0
0.54,0.9,0
0.44,0.82,0
0.34,1.72,0
0.24,0.9,0
0.14,0.82,0
0.04,1.72,0
1.04,0.9,1
0.94,0.82,0
0.84,1.72,0
0.74,0.9,0
0.64,0.82,0
